$TTL 900

@	SOA	localhost.	aduankonten.mail.kominfo.go.id.	(
rajadomino77.net 3600 IN CNAME trustpositif.kominfo.go.id.
rajaidr.co 3600 IN CNAME trustpositif.kominfo.go.id.
rajaidr.website 3600 IN CNAME trustpositif.kominfo.go.id.
rajakasino88.net 3600 IN CNAME trustpositif.kominfo.go.id.
rajapelangi.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajapokerbandarq.com 3600 IN CNAME trustpositif.kominfo.go.id.
raja-qq.biz 3600 IN CNAME trustpositif.kominfo.go.id.
rajaqq.caradaftar.biz 3600 IN CNAME trustpositif.kominfo.go.id.
rajaqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
rajaqqonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajasakong88.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajawaliqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
rakyatpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
ramalantoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
ratucapsa.net 3600 IN CNAME trustpositif.kominfo.go.id.
ratunaga.com 3600 IN CNAME trustpositif.kominfo.go.id.
ratupelangi.com 3600 IN CNAME trustpositif.kominfo.go.id.
ratuqq.biz 3600 IN CNAME trustpositif.kominfo.go.id.
resulttogel.net 3600 IN CNAME trustpositif.kominfo.go.id.
rgocasino2.com 3600 IN CNAME trustpositif.kominfo.go.id.
rgocasino3.com 3600 IN CNAME trustpositif.kominfo.go.id.
rgocasino4.com 3600 IN CNAME trustpositif.kominfo.go.id.
rgotgl18.com 3600 IN CNAME trustpositif.kominfo.go.id.
rjcasino88.com 3600 IN CNAME trustpositif.kominfo.go.id.
rjpkr88.com 3600 IN CNAME trustpositif.kominfo.go.id.
rodakeberuntungan.com 3600 IN CNAME trustpositif.kominfo.go.id.
romeopoker.co 3600 IN CNAME trustpositif.kominfo.go.id.
romeopoker.info 3600 IN CNAME trustpositif.kominfo.go.id.
romeopoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
romeopoker99.com 3600 IN CNAME trustpositif.kominfo.go.id.
royalbola77.com 3600 IN CNAME trustpositif.kominfo.go.id.
royalking88.asia 3600 IN CNAME trustpositif.kominfo.go.id.
rpk99.com 3600 IN CNAME trustpositif.kominfo.go.id.
rumahforum.com 3600 IN CNAME trustpositif.kominfo.go.id.
s128.live 3600 IN CNAME trustpositif.kominfo.go.id.
s128poker.com 3600 IN CNAME trustpositif.kominfo.go.id.
s128sabung.com 3600 IN CNAME trustpositif.kominfo.go.id.
s78poker.co 3600 IN CNAME trustpositif.kominfo.go.id.
sabungayamku.com 3600 IN CNAME trustpositif.kominfo.go.id.
sabungayamonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
sahabatdunia.com 3600 IN CNAME trustpositif.kominfo.go.id.
sahabatqq.link 3600 IN CNAME trustpositif.kominfo.go.id.
sakong.org 3600 IN CNAME trustpositif.kominfo.go.id.
sakong.pro 3600 IN CNAME trustpositif.kominfo.go.id.
sakong.win 3600 IN CNAME trustpositif.kominfo.go.id.
sakong99.info 3600 IN CNAME trustpositif.kominfo.go.id.
sakongonline.info 3600 IN CNAME trustpositif.kominfo.go.id.
samudraqq.bid 3600 IN CNAME trustpositif.kominfo.go.id.
saranapelangi.net 3600 IN CNAME trustpositif.kominfo.go.id.
saranapkr.win 3600 IN CNAME trustpositif.kominfo.go.id.
saranapoker.top 3600 IN CNAME trustpositif.kominfo.go.id.
satutogel.co 3600 IN CNAME trustpositif.kominfo.go.id.
sbobet88.info 3600 IN CNAME trustpositif.kominfo.go.id.
sbobet88.win 3600 IN CNAME trustpositif.kominfo.go.id.
sboportal.com 3600 IN CNAME trustpositif.kominfo.go.id.
sboqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
scr888.one 3600 IN CNAME trustpositif.kominfo.go.id.
sedapdomino.com 3600 IN CNAME trustpositif.kominfo.go.id.
sembilankiukiu.org 3600 IN CNAME trustpositif.kominfo.go.id.
sembilanpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
sempurna88.com 3600 IN CNAME trustpositif.kominfo.go.id.
senangpoker.77situs.com 3600 IN CNAME trustpositif.kominfo.go.id.
senangpoker.link 3600 IN CNAME trustpositif.kominfo.go.id.
senangpoker.meja.poker 3600 IN CNAME trustpositif.kominfo.go.id.
senangpoker.poker5star.link 3600 IN CNAME trustpositif.kominfo.go.id.
senangpoker.pokermagz.net 3600 IN CNAME trustpositif.kominfo.go.id.
senangpoker.situsdaftar.net 3600 IN CNAME trustpositif.kominfo.go.id.
senidominoqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
seni-qq.com 3600 IN CNAME trustpositif.kominfo.go.id.
sentanabet.com 3600 IN CNAME trustpositif.kominfo.go.id.
seoincarqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
sepakb0lacc1.com 3600 IN CNAME trustpositif.kominfo.go.id.
sepakb0lacc2.com 3600 IN CNAME trustpositif.kominfo.go.id.
sepakb0lacc3.com 3600 IN CNAME trustpositif.kominfo.go.id.
sepakb0lacc5.com 3600 IN CNAME trustpositif.kominfo.go.id.
sepakbolacc10.net 3600 IN CNAME trustpositif.kominfo.go.id.
sepakbolacc2.net 3600 IN CNAME trustpositif.kominfo.go.id.
sepakbolacc3.net 3600 IN CNAME trustpositif.kominfo.go.id.
sepakbolacc4.net 3600 IN CNAME trustpositif.kominfo.go.id.
sepakbolacc7.net 3600 IN CNAME trustpositif.kominfo.go.id.
sepakbolacc9.net 3600 IN CNAME trustpositif.kominfo.go.id.
seputartogel.com 3600 IN CNAME trustpositif.kominfo.go.id.
seveltoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
situsjudionline.biz 3600 IN CNAME trustpositif.kominfo.go.id.
sm558.net 3600 IN CNAME trustpositif.kominfo.go.id.
snpkr77.com 3600 IN CNAME trustpositif.kominfo.go.id.
sobatqq.info 3600 IN CNAME trustpositif.kominfo.go.id.
starwin99.com 3600 IN CNAME trustpositif.kominfo.go.id.
suhuhoki.com 3600 IN CNAME trustpositif.kominfo.go.id.
sumoqq.rolingan.com 3600 IN CNAME trustpositif.kominfo.go.id.
sundul99.com 3600 IN CNAME trustpositif.kominfo.go.id.
sundul99.net 3600 IN CNAME trustpositif.kominfo.go.id.
suryaqq.77situs.com 3600 IN CNAME trustpositif.kominfo.go.id.
suryaqq.clubpkr.com 3600 IN CNAME trustpositif.kominfo.go.id.
suryaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
suryaqq.daftarq.com 3600 IN CNAME trustpositif.kominfo.go.id.
suryaqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
surya-qq.win 3600 IN CNAME trustpositif.kominfo.go.id.
syairsakura.com 3600 IN CNAME trustpositif.kominfo.go.id.
syairshamyoun.com 3600 IN CNAME trustpositif.kominfo.go.id.
t128.net 3600 IN CNAME trustpositif.kominfo.go.id.
tahunqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
taipanpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
taipanqq.org 3600 IN CNAME trustpositif.kominfo.go.id.
taktikpoker.me 3600 IN CNAME trustpositif.kominfo.go.id.
tangkasgame.online 3600 IN CNAME trustpositif.kominfo.go.id.
tangkasnet.bet 3600 IN CNAME trustpositif.kominfo.go.id.
taruhan855.com 3600 IN CNAME trustpositif.kominfo.go.id.
tatabet.club 3600 IN CNAME trustpositif.kominfo.go.id.
tatabet.top 3600 IN CNAME trustpositif.kominfo.go.id.
terangpoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
terangqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
terpercaya.net 3600 IN CNAME trustpositif.kominfo.go.id.
terpercayaindonesia.web.id 3600 IN CNAME trustpositif.kominfo.go.id.
texaspokercc6.com 3600 IN CNAME trustpositif.kominfo.go.id.
texaspokercc8.com 3600 IN CNAME trustpositif.kominfo.go.id.
tgb200.com 3600 IN CNAME trustpositif.kominfo.go.id.
tglking4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
tgllounge99.net 3600 IN CNAME trustpositif.kominfo.go.id.
togel.8skor.com 3600 IN CNAME trustpositif.kominfo.go.id.
togelhariini.asia 3600 IN CNAME trustpositif.kominfo.go.id.
togelmalam.org 3600 IN CNAME trustpositif.kominfo.go.id.
togelonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
togelstore.com 3600 IN CNAME trustpositif.kominfo.go.id.
togeltoto.net 3600 IN CNAME trustpositif.kominfo.go.id.
toko4d.net 3600 IN CNAME trustpositif.kominfo.go.id.
topibaru.com 3600 IN CNAME trustpositif.kominfo.go.id.
totodraw.net 3600 IN CNAME trustpositif.kominfo.go.id.
tri855.com 3600 IN CNAME trustpositif.kominfo.go.id.
tribun855.co 3600 IN CNAME trustpositif.kominfo.go.id.
tribunbolaku.com 3600 IN CNAME trustpositif.kominfo.go.id.
tribunqq.win 3600 IN CNAME trustpositif.kominfo.go.id.
tuanbola.net 3600 IN CNAME trustpositif.kominfo.go.id.
uang4d.com 3600 IN CNAME trustpositif.kominfo.go.id.
uang4d.net 3600 IN CNAME trustpositif.kominfo.go.id.
uang4d.org 3600 IN CNAME trustpositif.kominfo.go.id.
ulastogelmania.com 3600 IN CNAME trustpositif.kominfo.go.id.
uno4d.info 3600 IN CNAME trustpositif.kominfo.go.id.
userbola.net 3600 IN CNAME trustpositif.kominfo.go.id.
v88vn.com 3600 IN CNAME trustpositif.kominfo.go.id.
vegasidr.com 3600 IN CNAME trustpositif.kominfo.go.id.
velbet.org 3600 IN CNAME trustpositif.kominfo.go.id.
venustoto.net 3600 IN CNAME trustpositif.kominfo.go.id.
vibet88.com 3600 IN CNAME trustpositif.kominfo.go.id.
vipdinasti.net 3600 IN CNAME trustpositif.kominfo.go.id.
w88domino.net 3600 IN CNAME trustpositif.kominfo.go.id.
wapprediction.com 3600 IN CNAME trustpositif.kominfo.go.id.
wargakartu.net 3600 IN CNAME trustpositif.kominfo.go.id.
wargatogel.com 3600 IN CNAME trustpositif.kominfo.go.id.
warnetqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
warnetqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
warungbetting.com 3600 IN CNAME trustpositif.kominfo.go.id.
warungqq.biz 3600 IN CNAME trustpositif.kominfo.go.id.
wilayahqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
win11bet.biz 3600 IN CNAME trustpositif.kominfo.go.id.
windewa.co 3600 IN CNAME trustpositif.kominfo.go.id.
yukkumpul.com 3600 IN CNAME trustpositif.kominfo.go.id.
yuknabung.com 3600 IN CNAME trustpositif.kominfo.go.id.
0--ass-cinema-newsp.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0--bondage.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0--fightingshaving.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0--foodwarez.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0--gratis.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0--lesbians.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0--oralsex.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0--sex.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0--teenagesex.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-0-1blowjob.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-0-animalsex.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-0-sexdyr.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-0.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-6.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-adult-superstore.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-sex.de 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-sex.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-0-teen-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0.org 3600 IN CNAME trustpositif.kominfo.go.id.
0-01.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0adultsexvideos.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0adultvideo.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0asia.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0asiablue.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0eroticsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-0typhoongirls0-0.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-100adolescent18.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-1avsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-1kiss.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-1sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-2-amateur-xxx-gay-lesbian-adult-videos.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-2.us 3600 IN CNAME trustpositif.kominfo.go.id.
0-200.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-3.us 3600 IN CNAME trustpositif.kominfo.go.id.
0-6.us 3600 IN CNAME trustpositif.kominfo.go.id.
0-6teens.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-800-sexo.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-9av.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-9kiss.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-alina.newmail.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-amateur.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-amateurs.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-amateurs.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-anal-sex-pictures.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-anal.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-analeventyret.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-analsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-analsex.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-annunci-porno.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-artig.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-artige-helle.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-asiansex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-baise-amateur.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-baise.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-bdsm-0.info 3600 IN CNAME trustpositif.kominfo.go.id.
0-bettersex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-bettersex.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-bizarre.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-black-babes.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-black-porn-star.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-black-pussy.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-black-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-black-teens.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-blowjob.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-brune-nue.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-celeb-0.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-celeb.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-celebrities-0.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-celebrities-0.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-celebrities.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-celebrities.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-celebs.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-censur.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-costgangbang.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-cunilingus.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-day.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-dix.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-ejac.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-famed-0.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-famous-0.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-fashion-swingers.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-femme-enceinte-nue.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-femme-mure.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-free-adult-site.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-free-naked-girl.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-free-nude.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-free-porn.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-free-sex-pictures.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-free-xxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-freepics.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-freesex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-gallery.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-gay.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-girls.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-gros-seins.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-hardcore-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-hardcore-videos.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-hardcoresex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-hardcoresex.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-hidden-food-carto.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-hot-teen-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-hourshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-lesbienne.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-livechatlady.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-mangas-porno.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-medical.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-modern-bikini-dou.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-naked-babe.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-naked-lady.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-nude-girl.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-nude.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-nudecheerleaders.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-petit-sein.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-plejehjemsdamer.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-porn-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-porn-star.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-porn.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-porno.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-porno.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-porno.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-pornography.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-pussy.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-putte.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-ral-free-xxx-sexpics.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-s.de 3600 IN CNAME trustpositif.kominfo.go.id.
0-salope-amatrice.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-salope-rousse.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-salopes.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-satin-exhibitioni.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-sesso-anale.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sex-pics.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sex.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-sex.nl 3600 IN CNAME trustpositif.kominfo.go.id.
0-sex.us 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-amateur.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-amateur.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-anal.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-arabe.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-gratuit.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-gratuit.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-gratuit.org 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe-oral.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexe.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexo.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexo.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-sextoys.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sexyteens.net 3600 IN CNAME trustpositif.kominfo.go.id.
0-shemales-she-males.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-shemales-transexuals.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-shop.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-sluts.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-special-tits-mens.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-speciallatex-vide.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-tarif-amateure.de.vu 3600 IN CNAME trustpositif.kominfo.go.id.
0-teen-sex-pics.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-teen-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-tranny-porn.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-transexuals.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-transsexuel-bresilien.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-tv.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-uglyfisting-blow.da.ru 3600 IN CNAME trustpositif.kominfo.go.id.
0-vip-0.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-vips.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-virgins.dk 3600 IN CNAME trustpositif.kominfo.go.id.
0-web.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-weight-loss.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-ascusc.org.csulib.ctstateu.edu 3600 IN CNAME trustpositif.kominfo.go.id.
0-xhost.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-xxx-nude-gay-male-naked-porn-pictures-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-xxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
0-z.com 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.02.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.05.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.06.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.07.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.08.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.0i.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.0j.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.0k.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.0l.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.0m.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.0n.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.0z.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.10.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.11.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.2z.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.a0.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.ah.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.c.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.d.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.d0.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.d1.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.d2.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.d3.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.sm.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.x.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.0.y.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.00.0.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.00.1.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.00.2.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.00.3.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.00.4.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.00.5.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
0.0.0.0.0.0.0.0.00.6.free.fr 3600 IN CNAME trustpositif.kominfo.go.id.
